0001  |   |       92| 30000111|140523|140523| $|           š…€—‘’ Ž"’Ž|        |        |   51300|        |           |           |     879.53|           |
0002  |   |        0| 30000111|140523|140523| $|         š…‰‰‡ š…‘‹„|        |        |  900003|        |           |           |    5173.89|           |
0003  |   |        0| 30000111|140523|140523| $|         š…˜…ˆ” š…‘‹„|        |        |  900902|        |           |           |      12.24|           |
0004  |   | 30000111| 30000111|140523|140523| $|            Ž…†Ž š”…—|  101003|        |        |        |    2155.80|           |           |           |
0005  |   | 30000111| 30000111|140523|140523| $|             „†‰… š”…—|  157001|        |        |        |    3909.86|           |           |           |
0006  |   | 30000111| 30000046|140523|140523| $|Œƒ‚Ž)—ˆ ‰˜–…Ž „……˜‰|        |        |   51300|        |           |           |    1000.52|           |
0007  |   | 30000111| 30000046|140523|140523| $|Œƒ‚Ž)—ˆ ‰˜–…Ž „……˜‰|        |        |  900003|        |           |           |    5885.43|           |
0008  |   | 30000111| 30000046|140523|140523| $|Œƒ‚Ž)—ˆ ‰˜–…Ž „……˜‰|  500705|        |        |        |    6885.95|           |           |           |
0009  |   | 30000111| 30000047|140523|140523| $|„……)—ˆ ‰˜–…Ž „……˜‰|        |        |   51300|        |           |           |     752.79|           |
0010  |   | 30000111| 30000047|140523|140523| $|„……)—ˆ ‰˜–…Ž „……˜‰|        |        |  900003|        |           |           |    4428.19|           |
0011  |   | 30000111| 30000047|140523|140523| $|„……)—ˆ ‰˜–…Ž „……˜‰|  500701|        |        |        |    5180.98|           |           |           |
