0012  |   |      140|200000111|140523|140523| $|           š…€—‘’ Ž"’Ž|        |        |   51300|        |           |           |    3933.84|           |
0013  |   |        0|200000111|140523|140523| $|       1 š…‰‰‡ š…‘‹„|        |        |  900002|        |           |           |   23140.67|           |
0014  |   |        0|200000111|140523|140523| $|       1 š…˜…ˆ” š…‘‹„|        |        |  900900|        |           |           |      13.50|           |
0015  |   |200000111|200000111|140523|140523| $|     ƒ˜€‹ ‰Ž…€Œ š”…— 1|  157001|        |        |        |   13231.20|           |           |           |
0016  |   |200000111|200000111|140523|140523| $|          1 Ž…†Ž š”…—|  101002|        |        |        |    7607.81|           |           |           |
0017  |   |  5510001|200000111|140523|140523| $|            Žƒ†Ž ‡…—Œ|  101002|        |        |        |    2083.00|           |           |           |
0018  |   |  5510002|200000111|140523|140623| $|            Žƒ†Ž ‡…—Œ|  101002|        |        |        |    2083.00|           |           |           |
0019  |   |  5510003|200000111|140523|140723| $|            Žƒ†Ž ‡…—Œ|  101002|        |        |        |    2083.00|           |           |           |
0020  |   |200000111|200000005|140523|140523| $|" 07 ‰˜… „˜‰…€ †…†‚|        |        |   51300|        |           |           |    -113.33|           |
0021  |   |200000111|200000005|140523|140523| $|" 07 ‰˜… „˜‰…€ †…†‚|        |        |  900002|        |           |           |    -666.67|           |
0022  |   |200000111|200000005|140523|140523| $|" 07 ‰˜… „˜‰…€ †…†‚|  500639|        |        |        |    -780.00|           |           |           |
